[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] 🚀 INICIO - Actualización diaria mercado ibérico
[2026-04-14 15:17:30] ==================================================
[2026-04-14 15:17:30] ▶️  Ejecutando: scripts/01_descarga_omie.py
[2026-04-14 15:33:28] ✅ scripts/01_descarga_omie.py completado correctamente
[2026-04-14 15:33:28]    📥 No existe CSV. Descarga histórica desde: 2019-01-01
[2026-04-14 15:33:28]    ⬇️  Descargando OMIE spot: 2019-01-01 → 2026-04-14
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_01_01_2019_01_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_01_01_2019_01_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_02_01_2019_02_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_02_01_2019_02_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_03_01_2019_03_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_03_01_2019_03_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_04_01_2019_04_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_04_01_2019_04_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_05_01_2019_05_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_05_01_2019_05_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_06_01_2019_06_01_2019.TXT ...
[2026-04-14 15:33:28]    Url: https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_06_01_2019_06_01_2019.TXT successfully processed
[2026-04-14 15:33:28]    Requesting https://www.omie.es/sites/default/files/dados/AGNO_2019/MES_01/TXT/INT_PBC_EV_H_1_07_01_2019_07_01_2019.TXT ...
